제목,본문,댓글,댓글 수,언론사,남자,여자,10대,20대,30대,40대,50대,60대 이상,날짜,링크
"""중형세단이 2400만원, 가성비가 괴물""…'아반떼 값' 2022년형 르노삼성 SM6 나왔다","차량용 결제서비스 인카페이먼트 추가
긴급구조·사고처리 지원, 어시스트 콜
준중형세단 가격, 2386만~2975만원

2022년형 SM6 [사진 출처 = 르노삼성]
준중형 세단이나 소형 SUV를 구매할 수 있는 가격대에 중형 세단이 판매된다. 가성비(가격대비성능이나 품질)를 더 높인 르노삼성자동차 SM6다.

르노삼성은 소비자 선호도가 높은 기능을 중심으로 기본 사양을 재구성한 2022년형 SM6를 출시한다고 5일 밝혔다.

2022년형 SM6는 지난해 7월 내놓은 부분변경 모델에 '인카페이먼트', '어시스트 콜' 등을 새롭게 추가했다. LTE 통신 기반의 이지 커넥트(EASY CONNECT) 서비스를 업그레이드했다.

2022년형 SM6 [사진 출처 = 르노삼성]
인카페이먼트는 비대면 주유는 물론, CU 편의점과 식음료 가맹점 메뉴를 차 안에서 확인해 주문부터 픽업까지 가능하도록 한 르노삼성의 차량용 결제 서비스다.

어시스트 콜은 사고와 같은 긴급상황 발생 때 24시간 운영 전담 콜센터를 통해 긴급구조 신고 및 사고처리를 지원한다.

에어백이 전개되는 사고 발생 때는 차량이 능동적으로 차량 위치를 콜센터로 전송하고 긴급구조 및 사고처리 지원을 진행한다. 고장 헬프 콜은 차량 고장 발생 시 견인이나 서비스 거점을 안내해준다.

내비게이션 경로를 10.25인치 클러스터 화면에 표시하는 '맵 인 클러스터', 야간 주행 때 시야 확보와 마주오는 차량 운전자의 눈부심까지 방지해주는 'LED 매트릭스 비전 헤드램프'도 탑재했다.

심(SIM) 카드 전용 하이패스 기능을 포함하는 프레임리스 룸미러도 신규 적용됐다.

2022년형 SM6 [사진 출처 = 르노삼성]
2022년형 SM6는 TCe 260 및 TCe 300 터보 직분사 가솔린 엔진과 2.0 LPe LPG 액상분사 엔진의 파워트레인을 탑재했다.

TCe 260은 르노그룹과 다임러가 공동개발한 엔진으로 최고출력 156마력과 최대토크는 26.5kg·m를 발휘하며 복합연비는 13.6km/ℓ다.

TCe 300은 르노그룹의 고성능 브랜드 알핀과 르노 R.S. 모델에 탑재되는 고성능 엔진이다. 최고출력 225마력, 최대토크 30.6kg·m의 성능을 발산한다. 2.0 LPe는 최고출력이 140마력, 최대토크가 19.7kg.m다.

2022년형 SM6 [사진 출처 = 르노삼성]
르노삼성은 이번 SM6 연식변경을 통해 고객 선호도에 맞춰 트림별 기본 사양을 재구성해 판매가격을 최적화했다고 설명했다.

주력 트림인 TCe 260 LE는 동승석 파워시트, 앞좌석 통풍시트 및 이지엑세스 등의 시트 편의성을 강화했다. 최상위 트림인 TCe 300 프리미에르는 차선 유지 보조, 이지 커넥트 9.3in 내비게이션 및 BOSE 사운드 시스템을 기본 적용했다.

가격(개별소비세 3.5% 기준)은 TCe 260이 2386만~2975만원이다. TCe 300 프리미에르 3387만원, LPe는 2513만~2719만원이다. 소형 SUV인 기아 셀토스, 준중형 세단인 현대 아반떼와 경쟁할 수 있는 가격대다.","신차값 저렴한거는 인정, 그러나 타보면 얘기가 달라지는데 ~~ 먼저 수리비 엄청비쌈, 현기에 비하여 50%정도 비싸고, 그담에 중고차값 똥값 각오해야 하고 잔고장 많고 소음 많고 디자인 변화 없고 싼값에 좋은차는 없어요~~ 페리 된 차가 외부는 5년된 사골, 내부도 화면만 늘린 사골, 승차감은 토션빔 ㅋㅋㅋㅋㅋ 상대가 캐스퍼인가? 초기불량은 그렇다쳐도 수리비가 너무비쌈 ㅜㅜ그래서 기아차로 바꾸니 신세계... 캐스퍼 옵션 다 넣으면 2천 넘는다는데 경쟁할 만하구만 부품, 공임비로 끝장 다 본다. 물론 뽑기잘하면 그야말로 대박인게 SM시리즈.. 자신이 운이 좋다. 도전해보시고.. 난 좀 운이랑 멀다하시면 그냥 르노와 멀찌감치 떨어져 쳐다도 안보는게 정신건강에 도움됨.(과거에 뉴SM5 임프레션 오너였음.) 내 아는 지인은 삼성차 초기 에스엠 525브이 타는데 아직도 쌩쌩 하던데...하기사 그 친구말로는 뒤로 가면 갈수록 중요부품을 개도국걸로 수입조립 하면서 좀 이상해졌다고는 하대 실내 완전 좁고 뒷좌석은 시트고 완전 높고 차가 엉망임 그래도 사골은 싫다. 현대 기아 디자인만 바꿔서 팔아먹는 사골 엔진미션에 비싼 가격책정 르노 본받아라 로느는 그래도 엔진 미션내구성은 인정된다 다만 한국내 서비스망과 부품비용이 단점이다 어 안사 ㅋㅋ 디자인 좀 어떻게 해보자... 망하려고 작정 했구나! 팩트) 메기타 깡통도 아반떼 풀옵보다 싸다거기다 프로모션 자주 하지 중형세단이 2400만원?? 그럼 캐스퍼는 뭐가되나 ㅎㅎ 삼성 자동차 산업 접는다 안했음? 캐스퍼가 졸라 비싼게 받아 처먹는거였구나. 누가 이걸 사냐? 사자마자 중고차값이 1000만원 떨어지는 르노삼성인데... 감가삼각율 전세계 1위 저거 아직도 토션빔은 아니겠지?ㅋㅋㅋ 앞대가리 디자인은 언제 바뀌나..하..정말 안타깝다... 2300만원 짜리는 수동인가요???????? 삼성차는 왜 자꾸 아날로그 느낌이나는지 모르겠네 끝물 캐스퍼랑 300만원차이+취등록세 중고차는 500인가요? 5년 동안 똑같은차 팔아먹으면서 무슨 가성비야 ㅋ 아반떼깡통이 1400아닌가 캐스퍼랑 가격이 비슷하네 앞에 그릴좀 바꾸셈 저렴한건 다 이유가... 실내가 90년대 차 캐스퍼 풀옵 2100 생각나네. 독점기업 현기차 좀 무너뜨려라 꼴보기 싫다. 신호대기 후 출발해보면 안다. 슴식이의 진가는.. ㅎㅎㅎ 아무리 싸도 안 사는데는 다 이유가 있는거다. 내년에 삼성 철수하는데 ㆍ ᆢ SM잔고장없기로 유명한데...다들 이상한소리 응 안사 아반떼 살꺼야 .. 후미 디자인 어떻게 해봐라 볼륨감이 있어야지 공짜로 준다면 모를까 내돈 주고는 안산다 르노삼성 SM 시리즈 망한 이유.....닛산 모델 카피로 잘 나갈때 있었다~!! 너무 맘 편히 안주하고 그후 모델 체인지 및 업그레이드에 너무 신경 안씀~실패!! 디자인도 그냥 평타~그동안 현대 쏘나타 , 기아 K5 많은 시도들을 하고 그랬지....르노삼성 이제 특출나게 괜찮다라는 관점이 없어져 버림~!! 싼맛으로 내놓은게 문제가 아니라 뭔가 충격적인 모델을 내놓지 않는 이상 시간이 흘려 사라질 분위기.... SM 내부인테리어도싼티나고.부속원가도 싼것만ㅋ. SM ㅎㅎ 차 아는 사람은 절대 안사는...",42,매일경제, , , , , , , , ,2021.10.05. 오후 2:21,https://news.naver.com/main/read.naver?mode=LSD&mid=sec&sid1=103&oid=009&aid=0004860326
"5개 완성차, 유례없는 '반도체 대란'에 실적쇼크…전년比 20.7%↓(종합)","기사내용 요약
53만9236대 판매 그쳐…공장 절반만 가동한 한국지엠 66.1% 감소세
내수 33.7% 감소한 9만1790대…해외판매 17.3% 감소한 44만7446대
[서울=뉴시스] 제네시스 브랜드가 첫 번째 전용 전기차 GV60을 전면 공개했다. GV60는 제네시스의 디자인 정체성인 ‘역동적인 우아함(Athletic Elegance)을 바탕으로 쿠페형 CUV 스타일의 날렵하고 다이내믹하면서 가장 역동적인 디자인으로 고성능 EV 이미지를 강조했으며 페이스 커넥트, 지문 인증 시스템, 무선(OTA) 소프트웨어 업데이트 기술, 디지털 키 2 등 사람과 차량이 교감할 수 있는 신기술을 대거 적용했다. (사진=제네시스 제공) 2021.09.30. [email] *재판매 및 DB 금지
[서울=뉴시스] 박주연 최희정 기자 = 5개 완성차업체가 지난달 국내·외시장에 지난해 같은 달에 비해 20.7% 감소한 53만9236대의 완성차를 판매하는데 그쳤다. 전세계적인 차량용 반도체칩 부족으로 생산차질이 이어진데다 추석 연휴까지 겹치며 큰 폭의 실적 감소세를 보였다.

1일 현대·기아·한국지엠·르노삼성·쌍용자동차에 따르면 이들 5개 완성차업체는 국내시장에 전년 동기 대비 33.7% 감소한 9만1790대, 해외시장에 17.3% 감소한 44만7446대를 판매하는데 그쳤다.

르노삼성을 제외한 전 업체가 20~60%대 판매감소세를 나타냈다. 특히 한국지엠의 타격이 컸다.

현대차는 22.3% 감소한 28만1196대, 기아는 14.1% 감소한 22만3593대, 한국지엠은 66.1% 감소한 1만3750대, 쌍용차는 39.5% 감소한 5950대를 판매했다.

다만 르노삼성은 지난해 10월 기저효과의 영향으로 전년 동월 대비 99.7% 증가한 1만4747대 판매를 기록했다. 르노삼성은 닛산 로그 위탁생산 종료 후 지난해 심각한 수출절벽을 겪었다.

현대차 관계자는 ""글로벌 판매가 줄어든 주요한 이유는 반도체 부품 수급 차질""이라며 ""국내 판매의 경우 추석 연휴에 따른 근무일수 감소도 큰 영향을 미쳤다""고 설명했다.

현대차 생산차질 극심…내수 34.6%↓·해외 19.4%↓

현대차는 지난달 국내외 시장에 28만1196대의 완성차를 판매하는데 그쳤다. 차량용 반도체 부족으로 인한 생산차질로 지난해 같은 달에 비해 22.3% 판매 감소세를 보였다.

*재판매 및 DB 금지
현대차는 9월 국내시장에 전년 동월 대비 34.6% 감소한 4만3857대, 해외시장에 19.4% 감소한 23만7339대를 판매했다.

국내시장에서 세단은 1만3477대 판매됐다. 그랜저 3216대, 쏘나타 5003대, 아반떼 5217대 순이었다.

레저차량(RV)은 국내시장에 1만3212대가 팔렸다. 팰리세이드 3290대, 싼타페 2189대, 투싼 2093대, 아이오닉5 2983대 순이다. 새롭게 출시한 캐스퍼는 208대 팔렸다.

중대형 버스와 트럭은 1716대가 판매됐다. 포터 4916대, 스타리아 2903대 순이었다.

프리미엄 브랜드 제네시스는 G80 3892대, GV70 1805대, GV80 1290대 등 7633대가 팔렸다.

현대차 관계자는 ""이달도 반도체 부품 수급 차질과 코로나19 재확산으로 경영 불확실성이 지속되는 상황""이라며 ""각 권역별로 적극적인 리스크 관리 노력을 이어가는 한편 빠른 출고가 가능한 모델을 우선 생산하는 등 생산 일정 조정을 통해 공급 지연을 최소화할 것""이라고 밝혔다.

기아, 국내 30.1%↓·해외 10.1% ↓

[서울=뉴시스] 인천항 부두에서 글로벌 수출을 위해 선적되고 있는 쉐보레 트레일블레이저.(사진=한국지엠 제공) 2021.4.25 [email]
기아 역시 반도체 수급난으로 인해 국내외에서 모두 판매 감소세를 나타냈다. 기아는 지난달 국내 3만5801대, 해외 18만7792대 등 전년 동기 대비 14.1% 감소한 22만3593대를 판매했다. 이는 지난해 같은 기간과 비교해 국내 30.1% 감소, 해외는 10.1% 감소한 수치다.

차종별로는 스포티지가 2만8517대로 글로벌 시장에서 가장 많이 판매됐으며 셀토스가 2만3918대, 리오(프라이드)가 1만9329대로 뒤를 이었다.

기아는 지난달 국내에서 전년 동월 대비 30.1% 감소한 3만5801대를 판매했다. 승용 모델은 K8 3188대, 레이 3030대, K3 2130대 등 1만2969대가 판매됐다.

RV 모델은 스포티지 쏘렌토 3820대, 카니발 3437대, EV6 2654대 등 1만9219대가 판매됐다.

상용 모델은 봉고Ⅲ가 3467대 팔리는 등 버스와 트럭을 합쳐 총 3613대가 판매됐다.

차종별 해외 실적의 경우, 스포티지가 2만4131대 팔리며 해외 최다 판매 모델이 됐고 셀토스가 2만1288대, 리오(프라이드)가 1만9329대로 뒤를 이었다.

기아 관계자는 ""이번달도 반도체 부품 수급 차질과 코로나19 재확산으로 경영 불확실성이 지속되는 상황이지만 빠른 출고가 가능한 모델을 우선 생산하는 등 생산 일정 조정을 통해 공급 지연에 미치는 영향을 최소화할 것""이라고 말했다.

*재판매 및 DB 금지
한국지엠 최악의 실적…부평공장 절반만 가동

한국지엠은 반도체칩 부족으로 9월 판매가 지난해 같은 달에 비해 66.1% 감소했다. 전세계적인 차량용 반도체 수급 부족으로 생산이 제대로 이뤄지지 못하며 판매도 덩달아 주저앉았다.

한국지엠은 9월 국내외시장에 1만3750대의 완성차를 판매했다. 내수는 36.5% 감소한 3872대, 수출은 71.3% 감소한 9878대였다.

한국지엠은 반도체칩 부족에 따라 지난달 부평1공장과 2공장을 절반만 가동했다. 오는 4일부터 17일까지는 1공장 가동을 전면 중단한다. 한국지엠은 ""9월 내수 판매와 수출은 글로벌 차량용 반도체 칩 공급 부족에 따른 생산 차질의 여파로 전반적인 감소세를 기록했다""고 설명했다.

9월 내수시장에서는 스파크 1287대, 말리부 127대, 카마로SS 10대 등 1425대의 승용차가 판매됐다. 레저차량은 트레일블레이저 1582대, 트래버스 279대, 트랙스 6대 등 1867대가 판매됐다. 상용차는 콜로라도 579대와 다마스 1대 등 580대가 판매됐다

르노삼성 XM3호조·기저효과로 나홀로 '강세'

르노삼성은 XM3의 유럽수출 호조와 기저효과로 9월 전년 동기 대비 99.7% 증가한 1만4747대 판매 실적을 기록했다. 지난해 같은 기간과 비교해 내수 판매는 25.5% 감소한 4401대로 나타났으나, 수출은 612.5% 늘어난 1만346대로 크게 증가했다.

*재판매 및 DB 금지
9월 전체 판매에서 가장 큰 역할을 한 차량은 XM3다. 내수와 수출 차량을 더해 총 1만237대가 판매됐다. 세계적인 자동차용 반도체 부품 수급 문제가 해소되지 않고 있는 가운데, XM3 수출 차량(수출명 르노 아르카나)은 유럽 시장에서의 꾸준한 인기와 르노 그룹의 부품 우선 공급 정책에 힘입어 안정적인 공급을 이어가고 있다.

다만 내수 판매 차량은 부품 부족 장기화의 영향으로 전 모델에 걸쳐 충분한 시장 공급에 어려움을 겪고 있다. XM3의 경우 강화된 편의사항과 안정화된 품질로 국내 시장에서도 꾸준한 인기를 이어가고 있음에도 10월에는 판매 가능 물량이 더욱 크게 줄어들 전망이다.

르노삼성 관계자는 ""XM3가 유럽에서 인기를 얻고 있어 프랑스 본사가 수출지원을 위해 한국에 우선적으로 반도체 부품을 공급해주고 있다""며 ""반도체 품귀가 이달에도 풀리기 힘들어 내수판매는 적체 상황이 이어지고 있다""고 설명했다.

쌍용차 내수 반토막·수출은 28.6% 증가

쌍용차 역시 부품수급 차질로 직격탄을 맞았다.

쌍용차는 9월 국내외시장에 지난해 같은 달보다 39.5% 감소한 5950대를 판매했다. 추석연휴에 따른 조업일수 축소와 반도체 등 부품 수급 제약이 원인이다. 내수판매는 53.0% 감소한 3859대를 나타낸 반면 수출은 28.6% 증가한 2091대를 기록했다.

쌍용차는 국내외 시장에서 호평을 받고 있는 더 뉴 렉스턴 스포츠&칸의 적체 해소를 위해 총력 생산을 진행하고 있으나, 9000여대에 이르는 출고 적체가 발생한 상황이다.

특히 내수 판매의 경우 더 뉴 렉스턴 스포츠&칸 4000대 등 5000여대가 출고 적체된 상태다. 수출 역시 상품성 개선 모델의 호조세로 전년 동월 대비 28.6% 증가한 가운데 공급물량의 한계로 인한 선적대기 물량이 3000여대에 이른다.

쌍용차 관계자는 ""조업일수 축소 등으로 인해 판매가 전년 대비 감소했으나, 상품성 개선 모델의 글로벌 론칭 확대와 함께 시장에서의 호평이 이어지고 있다"" 며 ""잔업과 특근 등 총력 생산 판매 체제 구축을 통해 적체 물량을 최우선적으로 해소하고 판매를 늘려 나갈 것""이라고 말했다.","살사람들 다 샀고, 사야될 사람들은 돈없다, 앞으로 정신줄 꽉잡아라.... 5개 완성차의 실적쇼크가 다른 이유가 아닌 반도체 대란 때문이라고 하니, 우리가 사용하는 자동차는 더 이상 단순한 기계장치가 아니라 전자 제품이라는게 사실인 듯 합니다. 반도체가 없으면 자동차를 못 만들어서 팔지를 못 한다는게 신기합니다. 우리나라가 기술력에서 앞서 있는 반도체 기업들과 자동차 기업들이 협력해서 이 위기를 기회로 삼을 수 있으면 좋겠네요. 내가 예언 하나하지 코로나 알약 치료제 나오면 다시 반등한다 자동차 살 사람없다 ㅋㅋㅋ 국산차가격만비싸고 망해도상관없다 기업가치 손상: 폭락 ㅋㅋ 반도체 부족: 폭락 ㅋㅋ 미개함의 극치",6,뉴시스, , , , , , , , ,2021.10.01. 오후 5:13,https://news.naver.com/main/read.naver?mode=LSD&mid=sec&sid1=101&oid=003&aid=0010748064
반도체 쇼크에 기아 9월 판매량 감소… ‘스포티지’ 글로벌 시장 돌풍(상보),"반도체 쇼크 여파에 기아의 9월 판매량이 줄었다. 사진은 서울 양재동 기아 사옥. /사진=기아
기아는 9월 글로벌 시장에서 국내 3만5801대, 해외 18만7792대 등 전년대비 14.1% 감소한 22만3593대의 판매실적을 기록했다고 1일 밝혔다.

이는 지난해 같은 기간과 비교해 국내는 30.1%, 해외는 10.1% 감소한 수치다.

글로벌 판매가 줄어든 가장 큰 이유는 반도체 부품 수급 차질이다. 이에 더해 국내는 추석연휴로 인한 근무일수 축소로 판매량이 더 감소했다.

차종별 실적은 스포티지가 2만8517대로 글로벌 시장에서 가장 많이 판매됐다. 셀토스는 2만 3918대, 리오(프라이드)는 1만9329대 팔려 뒤를 이었다.",당연히 판매량이 감소해야 맞지... 쏘렌토 하이브리드 사려고 대기하고 있는데 아무리 생각해도 14개월 대기는 너무한거 아니냐고 ㅋㅋㅋㅋㅋ 니들이 무슨 페라리 랜드로버냐고 ㅋㅋㅋㅋ나도 그래서 바로 뽑을 수 있는 차 알아보고 있다 주로 외제차인데 또 웃긴게 외제차라고 해서 마냥 비싼것도 아니야 현기차 가격이 너무 올라가서 현기차 가격+100~200만원이면 바로 외제차가 나오니 ㅋㅋㅋ,1,머니S, , , , , , , , ,2021.10.01. 오후 4:48,https://news.naver.com/main/read.naver?mode=LSD&mid=sec&sid1=103&oid=417&aid=0000739871
"[9월 완성차 실적]기아, 전년비 14.1% 줄어든 22.4만대 판매","반도체 수급난에 추석 연휴 영향
스포티지 글로벌 2.9만대 판매
기아 디 올뉴 스포티지[원호연 기자]


[헤럴드경제 원호연 기자]기아는 지난달 글로벌 시장에서 전년 동기 대비 14.1% 감소한 22만 3593대(도매 판매 기준)를 판매했다.

기아의 설명에 따르면 글로벌 판매가 줄어든 가장 큰 이유는 반도체 부품 수급 차질이다. 국내는 추석연휴로 인한 근무일수 축소로 판매량이 더 감소했다고 설명했다.

기아는 2021년 9월 국내에서 전년 동월 대비 30.1% 감소한 3만 5801대를 판매했다.

지난달 가장 많이 팔린 차량은 스포티지(4386대)로 2개월 연속 기아 월간 판매량 1위를 기록했다.승용 모델은 ▷K8 3188대 ▷레이 3030대 ▷K3 2130대 등 총 1만 2969대가 판매됐다.

스포티지를 포함한 RV 모델은 ▷쏘렌토 3820대 ▷카니발 3437대 ▷EV6 2654대 등 총 1만 9219대가 판매됐다.

상용 모델은 봉고Ⅲ가 3467대 팔리는 등 버스와 트럭을 합쳐 총 3613대가 판매됐다.

기아의 2021년 9월 해외 판매는 전년 동월 대비 10.1% 감소한 18만 7792대를 기록했다.

차종별 해외 실적의 경우, 스포티지가 2만 4131대 팔리며 해외 최다 판매 모델이 되었고 셀토스가 2만 1288대, 리오(프라이드)가 1만 9329대로 뒤를 이었다.

기아 관계자는 “이번달도 반도체 부품 수급 차질과 코로나19 재확산으로 경영 불확실성이 지속되는 상황이지만 빠른 출고가 가능한 모델을 우선 생산하는 등 생산 일정 조정을 통해 공급 지연에 미치는 영향을 최소화할 것”이라고 밝혔다.

그러면서 “EV6와 K8, 5세대 스포티지 등 최근 출시된 경쟁력 있는 신형 차량을 앞세워 판매 모멘텀을 강화할 것”이라고 강조했다.",승용 모델중 K8이 판매 1위 ㅋㅋㅋ 역시 조선 넘들의 허세란.. 사전계약한 사람들 먼저 출고를 해주세요,2,헤럴드경제, , , , , , , , ,2021.10.01. 오후 4:48,https://news.naver.com/main/read.naver?mode=LSD&mid=sec&sid1=101&oid=016&aid=0001894330
